time,open,high,low,close,VWMA,VWAP,Upper Band #1,Lower Band #1,Upper Band #2,Lower Band #2,Upper Band #3,Lower Band #3,Volume,Volume MA,Volatility Stop,Avg Price,TEMA,TWAP,Plot,Up Trend,Down Trend,Plot,Plot,Chars,Chars,Chars,Chars,SMI,Signal,SMI Ergodic Oscillator,%K,%D,SMI,SMI-based EMA,Plot,K,D,Rating,TRIX,True Strength Index,Signal,Oscillator,Up Volume,Down Volume,delta,Plot,VI +,VI -
2011-09-04T00:00:00Z,8.89,8.89,8.89,8.89,NaN,8.89,8.89,8.89,8.89,8.89,8.89,8.89,0.20022497,NaN,8.88,NaN,NaN,8.89,8.89,NaN,11.020000000000001,9.969075385256144,8.89,8.666666666666666,8.89,7.676666666666667,6.170000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,-0.3333333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,106.22611157208199,NaN,NaN
2011-09-06T00:00:00Z,8,8,8,8,NaN,8,8,8,8,8,8,8,21,NaN,8.89,NaN,NaN,8,8,NaN,10.3595,9.687778901648121,8,8.89,8,7.766666666666667,6.170000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,-0.6666666666666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.86162441850891,NaN,NaN
2011-09-07T00:00:00Z,8.5,8.5,8.5,8.5,NaN,8.5,8.5,8.5,8.5,8.5,8.5,8.5,3,NaN,8,NaN,NaN,8.5,8.5,NaN,10.3595,9.518096201412675,8.5,8,8.5,7.766666666666667,6.170000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN,0.33333333333333337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.598802359249866,NaN,NaN
2011-09-08T00:00:00Z,7.98,7.98,7.4,7.4,NaN,7.593333333333334,7.593333333333334,7.593333333333334,7.593333333333334,7.593333333333334,7.593333333333334,7.593333333333334,6.86,NaN,8.5,NaN,NaN,7.6899999999999995,7.69,NaN,10.066195,9.215511029782293,7.4,8.5,7.593333333333334,7.766666666666667,6.170000000000001,NaN,NaN,NaN,32.575757575757585,NaN,-4.14852752880921,NaN,0,NaN,NaN,-1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.08476981118167,NaN,NaN
2011-09-13T00:00:00Z,5.8,6,5.65,5.97,NaN,5.873333333333334,5.873333333333334,5.873333333333334,5.873333333333334,5.873333333333334,5.873333333333334,5.873333333333334,58.37138238,NaN,7.72,NaN,NaN,5.855,5.885,NaN,8.4885755,8.751866596956251,5.97,7.593333333333334,5.873333333333334,5.24,6.170000000000001,NaN,NaN,NaN,10.909090909090905,NaN,-24.784719974101645,NaN,0,NaN,NaN,-0.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.75108643065395,0.9603112840466926,1.0108949416342412
2011-09-14T00:00:00Z,5.58,5.72,5.52,5.53,NaN,5.59,5.59,5.59,5.59,5.59,5.59,5.59,61.14598362,NaN,5.98,NaN,NaN,5.5875,5.555,NaN,8.152217949999999,8.291599940248215,5.53,5.953333333333333,5.59,5.24,6.170000000000001,NaN,NaN,NaN,4.341085271317834,15.941977918722108,-42.94649061848505,-23.959912707131966,0,NaN,NaN,-0.33333333333333337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,37.89945785189313,0.9279352226720647,1.0704453441295545
2011-09-15T00:00:00Z,5.12,5.24,5,5.13,NaN,5.123333333333334,5.123333333333334,5.123333333333334,5.123333333333334,5.123333333333334,5.123333333333334,5.123333333333334,80.1407952,NaN,5.66,NaN,NaN,5.1225,5.125,NaN,7.5579961550000005,7.839942805927042,5.13,5.526666666666667,5.123333333333334,5.24,6.170000000000001,NaN,NaN,NaN,1.9402985074626853,5.730158229290474,-57.53824026743892,-40.74907648728545,0,NaN,NaN,-0.33333333333333337,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.69046939575276,0.8694638694638694,1.0714840714840714
2011-09-16T00:00:00Z,4.82,4.87,4.8,4.85,NaN,4.84,4.84,4.84,4.84,4.84,4.84,4.84,39.9140068,NaN,5.18,NaN,NaN,4.835000000000001,4.835,NaN,7.1281965395,7.412808119366036,4.85,5.166666666666667,4.84,5.24,6.170000000000001,NaN,NaN,NaN,0.7246376811594177,2.335340486646645,-70.3969963948205,-55.57303644105298,0,0,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.962444555501715,0.8575757575757575,1.078030303030303
2011-09-17T00:00:00Z,4.87,4.87,4.87,4.87,NaN,4.87,4.87,4.87,4.87,4.87,4.87,4.87,0.3,NaN,4.85,NaN,NaN,4.87,4.87,NaN,6.93987688555,7.049549816599459,4.87,4.85,4.87,5.24,6.170000000000001,NaN,NaN,NaN,1.0447761194029892,1.2365707693416976,-80.03376663377463,-67.8034015374138,0,2.3430402161417727,NaN,-0.04166666666666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.772399751529765,0.861573373676248,1.0763993948562782
2011-09-18T00:00:00Z,4.87,4.92,4.81,4.92,6.638870179035715,4.883333333333334,4.8833333929379785,4.883333273728689,4.883333452542623,4.883333214124044,4.883333512147268,4.883333154519399,119.8128,32.102888689000004,4.85,NaN,NaN,4.879999999999999,4.895,NaN,6.7608891969950005,6.745328414228108,4.92,4.87,4.883333333333334,5.24,6.170000000000001,NaN,NaN,NaN,2.3076923076923097,1.3590353694182393,-86.02809645335942,-76.91574899538662,0,10.935689925724219,4.426243380621997,-0.20833333333333331,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28.751847079707847,0.9266281945589447,1.0791426215993405
2011-09-19T00:00:00Z,4.9,4.9,4.9,4.9,6.583146544019131,4.9,4.9,4.9,4.9,4.9,4.9,4.9,20,33.078393276,4.85,NaN,NaN,4.9,4.9,NaN,6.612300277295501,6.481710069338377,4.9,4.92,4.9,5.666666666666667,6.170000000000001,NaN,NaN,NaN,2.4449877750611373,1.9324854007188124,-89.58532978037645,-83.25053938788153,0,18.80235916226314,10.693696434709713,-0.1333333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.529808618029982,0.9296137339055794,0.9965665236051502
2011-09-20T00:00:00Z,4.92,5.66,4.92,5.66,6.459958906343545,5.413333333333334,5.413333392937979,5.413333273728689,5.4133334525426235,5.4133332141240444,5.413333512147268,5.4133331545194,89.28071068,37.446099903000004,4.85,NaN,NaN,5.29,5.29,NaN,6.612300277295501,6.364322916575753,5.66,4.9,5.413333333333334,5.666666666666667,6.170000000000001,NaN,NaN,NaN,21.026894865525676,8.593191649426375,-82.18536087966103,-82.71795013377128,0,49.7926522794547,26.510233789147353,-0.1333333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.0333919415915,0.9212295869356388,0.92507204610951
2011-09-21T00:00:00Z,5.7,5.79,5.66,5.66,6.4409748899938055,5.703333333333333,5.703333333333333,5.703333333333333,5.703333333333333,5.703333333333333,5.703333333333333,5.703333333333333,17.62932238,38.32329251750001,4.85,NaN,NaN,5.7025,5.68,NaN,6.612300277295501,6.263705357064931,5.66,5.63,5.703333333333333,5.666666666666667,6.170000000000001,NaN,NaN,NaN,21.026894865525676,14.83292583537083,-72.42517430435954,-77.57156221906541,0,74.53333590320558,47.70944911497448,-0.26666666666666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.85404743429797,1.356951871657754,0.9197860962566844
2011-09-22T00:00:00Z,5.68,5.72,5.68,5.72,6.401460868169109,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,43.77842238,40.50794013200001,4.85,NaN,NaN,5.699999999999999,5.699999999999999,NaN,6.612300277295501,6.186033163198512,5.72,5.703333333333333,5.706666666666666,5.666666666666667,6.170000000000001,NaN,NaN,NaN,22.493887530562343,21.5158924205379,-56.84438710339455,-67.20797466122998,0,100,74.7753293942201,-0.06666666666666665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.066593171046961,0.9879879879879879,1.003003003003003
2011-09-23T00:00:00Z,5.7,5.72,5.7,5.72,6.384315741535266,5.713333333333334,5.713333333333334,5.713333333333334,5.713333333333334,5.713333333333334,5.713333333333334,5.713333333333334,20.68003681,41.54051034800001,4.85,NaN,5.530492166226066,5.71,5.71,NaN,6.612300277295501,6.119456997027295,5.72,5.72,5.713333333333334,5.666666666666667,6.170000000000001,-0.4017069623146361,NaN,NaN,24.864864864864863,22.79521575365096,-35.681177725680065,-51.44457619345502,0,100,91.51111196773519,-0.2333333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.560493992314266,0.8590704647676162,1.0029985007496252
2011-09-24T00:00:00Z,5.7,5.76,5.68,5.68,6.3043404019196885,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,5.706666666666666,90.58706633,45.952037577500015,4.85,NaN,5.644219182223444,5.705,5.6899999999999995,NaN,6.612300277295501,6.056677426023396,5.68,5.713333333333334,5.706666666666666,5.666666666666667,6.170000000000001,-0.3880176779512711,NaN,NaN,23.78378378378378,23.714178726403663,-11.710789734983537,-31.577682964219278,0,99.22867813042056,99.7428927101402,-0.2333333333333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.117632597173047,0.8361774744027302,0.9965870307167236
2011-09-25T00:00:00Z,6.05,6.05,6.05,6.05,6.296628546460949,6.05,6.05,6.05,6.05,6.05,6.05,6.05,12.22,46.50803757750002,4.929660637600781,NaN,5.901108011658976,6.05,6.05,NaN,6.612300277295501,6.055723508020053,6.05,5.6866666666666665,6.05,5.666666666666667,6.170000000000001,-0.3402110893093529,NaN,NaN,39.30817610062892,29.31894158309252,19.587054908349714,-5.995314027934782,0,99.22867813042056,99.48578542028038,0.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.65204530152706,0.832460732984293,0.9825479930191973
2011-09-26T00:00:00Z,6.06,6.06,4.8,4.8,6.233724486651456,5.22,5.22,5.22,5.22,5.22,5.22,5.22,39.57846334,48.43696074450001,5.990322394279257,NaN,5.4536903872202735,5.43,5.43,NaN,6.612300277295501,5.87633443544576,4.8,6.05,5.22,5.226666666666667,6.170000000000001,-0.3704691884806473,NaN,NaN,0,21.030653294804235,3.22797457689731,-1.383669725518736,0,82.92972709929501,93.7956944533787,-0.5833333333333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.329758293989577,0.7232597623089981,0.9813242784380306
2011-09-27T00:00:00Z,4.85,4.92,4.85,4.92,5.800835562657072,4.8966666666666665,4.8966666666666665,4.8966666666666665,4.8966666666666665,4.8966666666666665,4.8966666666666665,4.8966666666666665,24.3545,41.43068574450002,5.942806274565294,NaN,5.22552976824183,4.885,4.885,NaN,6.250038435249619,5.739715230382081,4.92,5.216666666666666,4.8966666666666665,5.226666666666667,6.170000000000001,-0.37633320754875277,-0.37534762512093206,-0.0009855824278207082,9.523809523809534,16.277328541479484,-21.266296627901184,-11.32498317670996,0,70.8043056556969,84.32090362847082,-0.2857142857142857,NaN,NaN,NaN,32.98586167536383,NaN,NaN,NaN,-10.088591053548464,0.6995305164319247,1.0938967136150235
2011-09-28T00:00:00Z,4.9,4.91,4.82,4.82,5.4076957104053225,4.8500000000000005,4.8500000000000005,4.8500000000000005,4.8500000000000005,4.8500000000000005,4.8500000000000005,4.8500000000000005,83.0533258,41.59535203450002,5.89566596083703,NaN,5.036033202286861,4.862500000000001,4.86,NaN,6.123534591724658,5.608327340327498,4.82,4.8966666666666665,4.8500000000000005,5.226666666666667,6.170000000000001,-0.3847129763064316,-0.3784694088494319,-0.006243567456999666,1.5873015873016243,3.7037037037037215,-46.191898036497,-28.758440606603482,0,56.68253992650235,70.13885756049808,-0.5714285714285714,NaN,NaN,NaN,33.75881339506931,NaN,NaN,NaN,8.60478797682416,0.7595907928388748,1.0946291560102301
2011-09-29T00:00:00Z,4.81,4.82,4.81,4.82,5.375490175802139,4.816666666666666,4.816666666666666,4.816666666666666,4.816666666666666,4.816666666666666,4.816666666666666,4.816666666666666,46.9645,43.93356578600002,5.841882662795179,NaN,4.922712008720931,4.8149999999999995,4.8149999999999995,NaN,5.950681132552192,5.495709148852141,4.82,4.82,4.816666666666666,5.226666666666667,6.170000000000001,-0.39019132681419194,-0.38237671483768526,-0.00781461197650668,1.5873015873016243,4.232804232804264,-65.15315176517979,-46.95579618589163,0,58.85972522843334,62.1155236035442,-0.3035714285714286,NaN,NaN,NaN,33.541336445382846,NaN,NaN,NaN,5.717335999452971,0.7935103244837759,1.0796460176991154
2011-10-03T00:00:00Z,4.85,4.87,4.83,4.87,5.296040960057276,4.8566666666666665,4.8566666666666665,4.8566666666666665,4.8566666666666665,4.8566666666666665,4.8566666666666665,4.8566666666666665,30.57595,44.41236328600002,5.79478852965542,NaN,4.88375631387928,4.8549999999999995,4.859999999999999,NaN,5.887113019296972,5.406322127587549,4.87,4.816666666666666,4.8566666666666665,4.676666666666667,3.9233333333333333,-0.38801635729604306,-0.3842565956571379,-0.003759761638905179,5.555555555555579,2.910052910052945,-75.89115441771953,-61.42347530180558,0,59.15639309927379,58.23288608473649,-0.3035714285714286,NaN,NaN,NaN,35.354339729850004,NaN,NaN,NaN,-1.5875689037910306,0.8424437299035377,1.0385852090032155
2011-10-04T00:00:00Z,4.86,5.3,4.8,4.98,5.242863102546177,5.026666666666666,5.026666666666666,5.026666666666666,5.026666666666666,5.026666666666666,5.026666666666666,5.026666666666666,142.52162238,51.388444405000016,5.79478852965542,NaN,4.921297096136958,4.985,4.92,NaN,5.887113019296972,5.345418966503614,4.98,4.8566666666666665,5.026666666666666,4.676666666666667,3.9233333333333333,-0.3728026110710253,-0.38043860079510033,0.007635989724075032,14.285714285714336,7.142857142857181,-77.50091288953139,-69.46219409566848,0,64.32177885459997,60.779299060769034,-0.16071428571428573,NaN,NaN,NaN,36.2627170190053,NaN,NaN,NaN,23.34257935122983,0.8412256267409477,0.9192200557103066
2011-10-05T00:00:00Z,4.92,6.25,4.8,4.92,5.19746151646075,5.323333333333333,5.323333333333333,5.323333333333333,5.323333333333333,5.323333333333333,5.323333333333333,5.323333333333333,113.72,56.73144440500001,5.79478852965542,NaN,4.923049456545598,5.2225,4.92,NaN,5.887113019296972,5.284644828431668,4.92,4.956666666666667,5.323333333333333,4.676666666666667,3.9233333333333333,-0.3659733709616513,-0.37561685751728396,0.009643486555632685,8.275862068965523,9.372377303411815,-79.5362846004427,-74.4992393480556,0,68.43542618495803,63.971199379610596,-0.4375,NaN,NaN,NaN,23.255528757749584,NaN,NaN,NaN,24.50474782482469,0.8965517241379314,0.7586206896551723
2011-10-06T00:00:00Z,4.88,4.99,4.8,4.8,5.106853081021716,4.863333333333333,4.863333333333333,4.863333333333333,4.863333333333333,4.863333333333333,4.863333333333333,4.863333333333333,170.84354937,62.3550527545,5.79478852965542,NaN,4.870751503832666,4.867500000000001,4.84,NaN,5.887113019296972,5.21540985294143,4.8,4.909999999999999,4.863333333333333,4.676666666666667,3.9233333333333333,-0.36907888757633295,-0.3734375342036336,0.004358646627300677,0,7.520525451559955,-85.47908309710165,-79.98916122257862,0,57.305244014879285,63.35414968481243,-0.5555555555555556,NaN,NaN,NaN,26.507664469513013,NaN,NaN,NaN,29.886778072875742,0.8862745098039219,1.0137254901960784
2011-10-07T00:00:00Z,4.8,4.81,4.59,4.61,5.049929614901456,4.669999999999999,4.669999999999999,4.669999999999999,4.669999999999999,4.669999999999999,4.669999999999999,4.669999999999999,94.64,64.02975357350002,5.63404272483265,NaN,4.749012765852972,4.7025,4.705,NaN,5.887113019296972,5.128922731092653,4.61,4.8,4.669999999999999,4.676666666666667,3.9233333333333333,-0.3841626278970864,-0.37701256543478456,-0.0071500624623018205,1.2048192771084614,3.1602271153579973,-90.3084260092644,-85.1487936159215,0,35.85512393292802,53.86526471092177,-0.5,NaN,NaN,NaN,20.972443753720636,NaN,NaN,NaN,20.587724412714824,0.8267543859649127,1.217105263157895
2011-10-08T00:00:00Z,4.57,4.57,3.99,3.99,4.997581539837788,4.183333333333334,4.183333333333334,4.183333333333334,4.183333333333334,4.183333333333334,4.183333333333334,4.183333333333334,56,62.822713813500016,5.024840588591017,NaN,4.37366907243976,4.28,4.28,NaN,5.59950486676467,4.966219483793703,3.99,4.603333333333333,4.183333333333334,4.676666666666667,3.9233333333333333,-0.434987980373755,-0.3963377037477747,-0.03865027662598031,0,0.4016064257028222,-94.568578344057,-89.85868597998925,0,12.529908998431173,35.23009231541282,-0.5555555555555556,NaN,NaN,NaN,16.78173232897344,NaN,NaN,NaN,8.552577312340382,0.5782178217821784,1.2613861386138612
2011-10-09T00:00:00Z,3.89,3.89,3.89,3.89,4.992455169233023,3.89,3.89,3.89,3.89,3.89,3.89,3.89,11,61.377013473500014,4.883098559161466,NaN,4.0937260333800465,3.89,3.89,NaN,5.107554380088203,4.812473843251745,3.89,4.16,3.89,4.676666666666667,3.9233333333333333,-0.47242205896378126,-0.42169915548644354,-0.05072290347733771,0,0.40160642570282185,-97.06614543746296,-93.4624157087261,0,2.9268332775137025,17.103955402957624,-0.4444444444444444,NaN,-45.988032164545324,NaN,15.227900147386402,NaN,NaN,NaN,-8.8708317312219,0.5815324165029472,1.3634577603143418
2011-10-10T00:00:00Z,3.99,4.51,3.99,4.51,4.945469303765121,4.336666666666667,4.336666666666667,4.336666666666667,4.336666666666667,4.336666666666667,4.336666666666667,4.336666666666667,132.5,67.98701347350001,4.883098559161466,NaN,4.231072397144493,4.25,4.25,NaN,5.107554380088203,4.769263294215781,4.51,3.89,4.336666666666667,4.163333333333333,3.9233333333333333,-0.3967115159177907,-0.4133699422968926,0.01665842637910192,26.27118644067795,8.757062146892652,-83.43921208398967,-88.45081389635789,0,31.73433560405479,15.730359293333223,-0.2638888888888889,NaN,-44.45509726251925,NaN,26.00980553690983,NaN,NaN,NaN,6.281295883663719,0.6221441124780318,1.2337434094903337
2011-10-11T00:00:00Z,3.98,4.1,3.98,4.1,4.897698182509525,4.06,4.06,4.06,4.06,4.06,4.06,4.06,78.08,65.90037347350003,4.883098559161466,NaN,4.131858334146247,4.04,4.04,NaN,5.107554380088203,4.673654252184955,4.1,4.336666666666667,4.06,4.163333333333333,3.9233333333333333,-0.3792084299143957,-0.401982771502727,0.022774341588331304,8.898305084745742,11.723163841807898,-80.14747366653067,-84.29914378144429,0,54.1487600540745,29.603309645214335,-0.4305555555555556,NaN,-43.852219213401206,NaN,25.24709094281232,NaN,NaN,NaN,3.4853699022155396,0.5846905537459284,1.2231270358306188
2011-10-12T00:00:00Z,3.95,3.99,3.93,3.93,4.841800487816502,3.9499999999999997,3.9499999999999997,3.9499999999999997,3.9499999999999997,3.9499999999999997,3.9499999999999997,3.9499999999999997,79.523525,68.87654972350002,4.864762877161062,NaN,3.996068728524153,3.95,3.9400000000000004,NaN,5.107554380088203,4.567417930444247,3.93,4.06,3.9499999999999997,4.163333333333333,3.9233333333333333,-0.37998048824009295,-0.394648677081849,0.014668188841756025,1.6949152542372898,12.28813559322033,-83.69285909833454,-83.99600143988941,0,73.86390102073442,53.24899889295457,-0.5555555555555556,NaN,-43.637584525502355,NaN,27.472946214880015,NaN,NaN,NaN,1.9956689466048585,0.543771043771044,1.244107744107744
2011-10-13T00:00:00Z,3.93,3.97,3.93,3.97,4.721175897729585,3.956666666666667,3.956666666666667,3.956666666666667,3.956666666666667,3.956666666666667,3.956666666666667,3.956666666666667,109.621766,69.89360248950001,4.820024733303009,NaN,3.9399460142351534,3.95,3.95,NaN,5.07112142877587,4.4820725118093545,3.97,3.9499999999999997,3.956666666666667,4.163333333333333,3.9233333333333333,-0.3745285207742985,-0.3879419583126655,0.01341343753836699,3.3898305084745797,4.661016949152538,-86.97645819784854,-85.48622981886898,0,63.9850478375731,63.99923630412734,-0.2638888888888889,NaN,-43.28846657511352,NaN,31.838313453105204,NaN,NaN,NaN,6.281029314671823,0.6906779661016952,1.3135593220338981
2011-10-14T00:00:00Z,4.05,4.05,4.05,4.05,4.665910068260359,4.05,4.05,4.05,4.05,4.05,4.05,4.05,96.97751266,73.86101200350001,4.781523496637858,NaN,3.954369942480872,4.05,4.05,NaN,5.07112142877587,4.4203478672651615,4.05,3.97,4.05,4.163333333333333,3.9233333333333333,-0.35871265854543893,-0.37819885839025663,0.019486199844817698,6.77966101694914,3.954802259887004,-87.6373338909644,-86.56178185491669,0,67.89909599801003,68.58268161877251,-0.3194444444444444,NaN,-42.64419552595615,NaN,34.93961916780708,NaN,NaN,NaN,5.9460004968305995,0.6965811965811968,1.083333333333333
2011-10-17T00:00:00Z,3.92,3.92,3.92,3.92,4.628654966271717,3.92,3.92,3.92,3.92,3.92,3.92,3.92,10.24,72.18409088450002,4.749947321805966,NaN,3.9100187036269665,3.92,3.92,NaN,4.888708357308454,4.348869600512996,3.92,4.05,3.92,2.8033333333333332,3.9233333333333333,-0.35807742647737806,-0.3714917144192971,0.013414287941919067,1.2711864406779578,3.8135593220338926,-88.7622440174802,-87.66201293619844,0,70.99049443128558,67.62487942228957,-0.375,NaN,-42.33991073865931,NaN,41.72180351701251,NaN,NaN,NaN,-11.232778558943563,0.7070063694267518,1.0828025477707006
2011-10-20T00:00:00Z,2.22,2.29,2.22,2.24,4.513771095506937,2.25,2.25,2.25,2.25,2.25,2.25,2.25,61.972332,74.24870564400001,3.2269499557156673,NaN,3.070346958429842,2.2425,2.2300000000000004,NaN,3.6368375215776085,4.047602514725425,2.24,3.92,2.25,2.8033333333333332,3.9233333333333333,-0.4683768419574746,-0.4037867569320229,-0.06459008502545166,0.49627791563275486,2.8490417910866177,-92.0744681620167,-89.86824054910757,0,49.135012010392096,62.67486747989591,-0.6111111111111112,NaN,-45.11676726030267,NaN,25.00027681017398,NaN,NaN,NaN,-10.253111761765165,0.7750000000000001,1.0468749999999998
2011-10-21T00:00:00Z,2.22,2.27,2.22,2.27,4.3754004809964675,2.2533333333333334,2.2533333333333334,2.2533333333333334,2.2533333333333334,2.2533333333333334,2.2533333333333334,2.2533333333333334,41.46334066,71.79251936050002,3.182602457929884,NaN,2.5639141998180524,2.245,2.245,NaN,3.5036537694198477,3.7936592983360784,2.27,2.256666666666667,2.2533333333333334,2.8033333333333332,3.9233333333333333,-0.5200276820407584,-0.4425337319682681,-0.07749395007249033,1.2406947890818816,1.0027197151308647,-93.83888591705808,-91.85356323308282,0,24.022645769942173,48.04938407053996,-0.3888888888888889,NaN,-47.132133847927626,NaN,16.302237202276626,NaN,NaN,NaN,-14.340009241606822,0.7734375000000001,1.05625
2011-10-24T00:00:00Z,2.99,2.99,2.92,2.92,4.298530820002741,2.9433333333333334,2.9433333333333334,2.9433333333333334,2.9433333333333334,2.9433333333333334,2.9433333333333334,2.9433333333333334,64.54,74.40851936050002,3.182602457929884,NaN,2.584097495635037,2.955,2.955,NaN,3.5036537694198477,3.6688508271452105,2.92,2.27,2.9433333333333334,3.52,3.9233333333333333,-0.4564677088781871,-0.44717839093824113,-0.009289317939945974,17.369727047146398,6.368899917287011,-80.09436169721027,-85.97396246514654,0,27.081527257573963,33.41306167930276,-0.2638888888888889,NaN,-45.76623853960579,NaN,28.78962965778032,NaN,NaN,NaN,-10.00834789089759,0.7930513595166164,1.1087613293051357
2011-10-25T00:00:00Z,2.66,2.72,2.66,2.72,4.155690787079449,2.7000000000000006,2.7000000000000006,2.7000000000000006,2.7000000000000006,2.7000000000000006,2.7000000000000006,2.7000000000000006,130.29932366,78.94456237650002,3.182602457929884,NaN,2.5272963685895045,2.6900000000000004,2.6900000000000004,NaN,3.5036537694198477,3.533300708981609,2.72,2.9433333333333334,2.7000000000000006,3.52,3.9233333333333333,-0.43082669640903815,-0.44172782609517347,0.010901129686135325,18.050541516245488,12.220321117491254,-70.7368091342186,-78.35538579968258,0,49.80501699963431,33.63639667571683,-0.3194444444444444,NaN,-45.03485898553692,NaN,30.611868750233956,NaN,NaN,NaN,6.881254762802027,0.7366482504604053,1.3204419889502763
2011-10-26T00:00:00Z,2.72,3,2.67,2.69,3.9297677905136,2.7866666666666666,2.7866666666666666,2.7866666666666666,2.7866666666666666,2.7866666666666666,2.7866666666666666,2.7866666666666666,268.2689727,91.14028601150002,3.1708437823676343,NaN,2.5006881633023847,2.77,2.705,NaN,3.5036537694198477,3.4128291791270935,2.69,2.7000000000000006,2.7866666666666666,3.52,3.9233333333333333,-0.41697574785019814,-0.43347713334684834,0.0165013854966502,18.14671814671814,17.855662236703342,-63.83710434853972,-71.09624507411115,0,70.82832045838934,49.238288238532554,-0.3194444444444444,NaN,-44.50586244448998,NaN,28.50747139441233,NaN,NaN,NaN,28.88263324386074,0.7450628366247756,1.0359066427289048
2011-10-28T00:00:00Z,3.07,4.36,3.07,4.2,3.9071928223362558,3.8766666666666665,3.8766666666666665,3.8766666666666665,3.8766666666666665,3.8766666666666665,3.8766666666666665,3.8766666666666665,118.37787266,92.90651335450002,3.1486984067507477,NaN,3.2422204819990137,3.675,3.635,2.078453261883638,NaN,3.5252821535375083,4.2,2.7866666666666666,3.8766666666666665,3.52,3.9233333333333333,-0.22856226871145563,-0.3651721784683841,0.1366099097569285,84.25531914893617,40.1508596039666,-24.768550283438383,-47.93239767877477,0,78.29623290415543,66.30985678739303,0.23636363636363636,NaN,-37.585336046279174,-43.949746394603025,45.14506155266086,NaN,NaN,NaN,19.877007875967585,0.8304843304843306,0.7749287749287748
2011-10-29T00:00:00Z,3.69,4.4,3.69,3.95,3.886617950065938,4.013333333333333,4.013333333333333,4.013333333333333,4.013333333333333,4.013333333333333,4.013333333333333,4.013333333333333,88.432425,94.97990960450002,3.1486984067507477,NaN,3.6057436239748797,3.9325,3.8200000000000003,2.359107935695274,NaN,3.585956131603578,3.95,4.253333333333334,4.013333333333333,3.52,3.9233333333333333,-0.1448990842858445,-0.2917478137408709,0.1468487294550264,75.54585152838429,59.31596294134621,6.354897570717934,-20.78875005402842,0,86.29241586457407,78.47232307570629,-0.045454545454545456,NaN,-32.830671298047776,-42.361307095095135,45.92487866787843,NaN,NaN,NaN,10.326582816118036,1.0042194092827006,0.7440225035161743
2011-10-30T00:00:00Z,3.85,3.85,3.2,3.5,3.8488105363249145,3.516666666666667,3.516666666666667,3.516666666666667,3.516666666666667,3.516666666666667,3.516666666666667,3.516666666666667,116.381395,99.27018185450001,3.1486984067507477,NaN,3.6170737117124263,3.6,3.675,2.359107935695274,NaN,3.5736766842316388,3.5,3.966666666666667,3.516666666666667,3.52,3.9233333333333333,-0.12816219893877512,-0.23721927547350563,0.10905707653473051,55.89519650655022,71.89878906129023,16.890454286874352,-1.9491478835770337,0,90.31038143216124,84.96634340029692,-0.36363636363636365,NaN,-30.074497375401165,-40.60604856371028,55.14069687470162,NaN,NaN,NaN,7.83016683317965,0.9278350515463919,0.7487113402061855
2011-10-31T00:00:00Z,3.25,3.55,3.2,3.3,3.7446805564776735,3.35,3.35,3.35,3.35,3.35,3.35,3.35,68.99404308,95.59380288950001,3.1486984067507477,NaN,3.5211660368615494,3.325,3.275,2.359107935695274,NaN,3.5345800150556905,3.3,3.4333333333333336,3.35,3.15,3.9233333333333333,-0.13206310177882113,-0.20216721757527747,0.07010411579645634,49.5412844036697,60.3274441462014,15.0102830695347,6.530567592978834,0,81.33804735959585,85.9802815521104,-0.4090909090909091,-243.958145696348,-28.34802473270094,-38.85490230213752,51.935080962921404,NaN,NaN,NaN,-0.4819088496385149,0.9252336448598132,0.8491321762349799
